SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/anonymous/FlowDroid/soot-trunk.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/anonymous/FlowDroid/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
Warning: com.mysugr.logbook.formatterfamily.KetonesFormatter is a phantom class!
Warning: com.mysugr.logbook.formatterfamily.LocationFormatter is a phantom class!
Warning: com.mysugr.logbook.formatterfamily.MealDescriptionFormatter is a phantom class!
Warning: com.mysugr.logbook.formatterfamily.NoteFormatter is a phantom class!
Warning: com.mysugr.logbook.formatterfamily.StepsFormatter is a phantom class!
Warning: com.mysugr.logbook.formatterfamily.TempBasalPumpFormatter is a phantom class!
Warning: com.mysugr.logbook.gridview.GridViewFragment$10 is a phantom class!
Warning: com.mysugr.logbook.gridview.GridViewFragment$11 is a phantom class!
Warning: com.mysugr.logbook.gridview.GridViewFragment$12 is a phantom class!
Warning: com.mysugr.logbook.gridview.GridViewFragment$13 is a phantom class!
Warning: com.mysugr.logbook.gridview.GridViewFragment$14 is a phantom class!
Warning: com.mysugr.logbook.gridview.GridViewFragment$15 is a phantom class!
Warning: com.mysugr.logbook.gridview.GridViewFragment$16 is a phantom class!
Warning: com.mysugr.logbook.gridview.GridViewFragment$17 is a phantom class!
Warning: com.mysugr.logbook.gridview.GridViewFragment$18 is a phantom class!
Warning: com.mysugr.logbook.gridview.GridViewFragment$19 is a phantom class!
Warning: com.mysugr.logbook.gridview.GridViewFragment$1 is a phantom class!
Warning: com.mysugr.logbook.gridview.GridViewFragment$20 is a phantom class!
Warning: com.mysugr.logbook.gridview.GridViewFragment$21 is a phantom class!
Warning: com.mysugr.logbook.gridview.GridViewFragment$22 is a phantom class!
Warning: com.mysugr.logbook.gridview.GridViewFragment$23 is a phantom class!
Warning: com.mysugr.logbook.gridview.GridViewFragment$24 is a phantom class!
Warning: com.mysugr.logbook.gridview.GridViewFragment$25 is a phantom class!
Warning: com.mysugr.logbook.gridview.GridViewFragment$26 is a phantom class!
Warning: com.mysugr.logbook.gridview.GridViewFragment$27 is a phantom class!
Warning: com.mysugr.logbook.gridview.GridViewFragment$28 is a phantom class!
Warning: com.mysugr.logbook.gridview.GridViewFragment$2 is a phantom class!
Warning: com.mysugr.logbook.gridview.GridViewFragment$3 is a phantom class!
Warning: com.mysugr.logbook.gridview.GridViewFragment$4 is a phantom class!
Warning: com.mysugr.logbook.gridview.GridViewFragment$5 is a phantom class!
Warning: com.mysugr.logbook.gridview.GridViewFragment$6 is a phantom class!
Warning: com.mysugr.logbook.gridview.GridViewFragment$7 is a phantom class!
Warning: com.mysugr.logbook.gridview.GridViewFragment$8 is a phantom class!
Warning: com.mysugr.logbook.gridview.GridViewFragment$9 is a phantom class!
Warning: com.mysugr.logbook.gridview.GridViewFragment$MyAnimatorListener is a phantom class!
Warning: com.mysugr.logbook.gridview.list.LogbookListDayAdapter$1 is a phantom class!
Warning: com.mysugr.logbook.gridview.list.LogbookListDayAdapter$2 is a phantom class!
Warning: com.mysugr.logbook.gridview.list.LogbookListDayAdapter$3 is a phantom class!
Warning: com.mysugr.logbook.gridview.list.LogbookListItemTilesAdapter$OnItemClickListener is a phantom class!
Warning: com.mysugr.logbook.gridview.list.LogbookListItemTilesAdapter is a phantom class!
Warning: com.mysugr.logbook.gridview.list.head.LogbookListHeaderView$OnStatisticChangedListener is a phantom class!
Warning: com.mysugr.logbook.gridview.list.sectionhead.LogbookSectionHeaderView$OnStatisticExpandListener is a phantom class!
Warning: com.mysugr.logbook.gridview.portrait.GraphDisplaySettingsDialog$1 is a phantom class!
Warning: com.mysugr.logbook.gridview.portrait.GraphDisplaySettingsDialog$2 is a phantom class!
Warning: com.mysugr.logbook.gridview.portrait.GraphDisplaySettingsDialog$3 is a phantom class!
Warning: com.mysugr.logbook.gridview.portrait.GraphDisplaySettingsDialog$4 is a phantom class!
Warning: com.mysugr.logbook.gridview.portrait.GraphDisplaySettingsDialog$5 is a phantom class!
Warning: com.mysugr.logbook.gridview.portrait.GraphDisplaySettingsDialog$6 is a phantom class!
Warning: com.mysugr.logbook.gridview.portrait.StickyType1HeadListView$1 is a phantom class!
Warning: com.mysugr.logbook.gridview.portrait.StickyType1HeadListView$2 is a phantom class!
Warning: com.mysugr.logbook.gridview.view.LogBookParentGraphView$1 is a phantom class!
Warning: com.mysugr.logbook.gridview.view.LogBookParentGraphView$2 is a phantom class!
Warning: com.mysugr.logbook.gridview.view.LogBookParentGraphView$3 is a phantom class!
Warning: com.mysugr.logbook.gridview.view.LogBookParentGraphView$4 is a phantom class!
Warning: com.mysugr.logbook.gridview.view.util.CursorHelper is a phantom class!
Warning: com.mysugr.logbook.gridview.view.util.EntryCalendarHelper is a phantom class!
Warning: com.mysugr.logbook.gridview.view.util.ScaleGestureDetector$OnScaleGestureListener is a phantom class!
Warning: com.mysugr.logbook.hardware.HardwareDataElementCreator is a phantom class!
Warning: com.mysugr.logbook.hardware.deviceactivation.HardwareDeviceActivationHandler$1 is a phantom class!
Warning: com.mysugr.logbook.hardware.deviceactivation.HardwareDeviceActivationHandler$2 is a phantom class!
Warning: com.mysugr.logbook.hardware.deviceactivation.HardwareTracker is a phantom class!
Warning: com.mysugr.logbook.hardware.view.HardWarePopupView$SaveFinishedListener is a phantom class!
Warning: com.mysugr.logbook.hardware.view.HardWarePopupView is a phantom class!
Warning: com.mysugr.logbook.ihealth.IHealthManager$1 is a phantom class!
Warning: com.mysugr.logbook.ihealth.IHealthManager$2 is a phantom class!
Warning: com.mysugr.logbook.ihealth.IHealthManager$3 is a phantom class!
Warning: com.mysugr.logbook.ihealth.IHealthManager$4 is a phantom class!
Warning: com.mysugr.logbook.ihealth.IHealthManager$FetchQRCodeTask is a phantom class!
Warning: com.mysugr.logbook.ihealth.IHealthRegisterDialog$1 is a phantom class!
Warning: com.mysugr.logbook.ihealth.IHealthRegisterDialog$OAuthTask is a phantom class!
Warning: com.mysugr.logbook.ihealth.IHealthUrl$Builder is a phantom class!
Warning: com.mysugr.logbook.intro.EnterIDFragment$1 is a phantom class!
Warning: com.mysugr.logbook.intro.EnterIDFragment$2 is a phantom class!
Warning: com.mysugr.logbook.intro.EnterIDFragment$3 is a phantom class!
Warning: com.mysugr.logbook.intro.LoginFragment$1 is a phantom class!
Warning: com.mysugr.logbook.intro.LoginFragment$2 is a phantom class!
Warning: com.mysugr.logbook.intro.LoginFragment$3 is a phantom class!
Warning: com.mysugr.logbook.intro.LoginFragment$4 is a phantom class!
Warning: com.mysugr.logbook.intro.SignUpFragment$10 is a phantom class!
Warning: com.mysugr.logbook.intro.SignUpFragment$1 is a phantom class!
Warning: com.mysugr.logbook.intro.SignUpFragment$2 is a phantom class!
Warning: com.mysugr.logbook.intro.SignUpFragment$3 is a phantom class!
Warning: com.mysugr.logbook.intro.SignUpFragment$4 is a phantom class!
Warning: com.mysugr.logbook.intro.SignUpFragment$5 is a phantom class!
Warning: com.mysugr.logbook.intro.SignUpFragment$6 is a phantom class!
Warning: com.mysugr.logbook.intro.SignUpFragment$7 is a phantom class!
Warning: com.mysugr.logbook.intro.SignUpFragment$8 is a phantom class!
Warning: com.mysugr.logbook.intro.SignUpFragment$9 is a phantom class!
Warning: com.mysugr.logbook.login.LoginHelper$1 is a phantom class!
Warning: com.mysugr.logbook.login.LoginHelper$2 is a phantom class!
Warning: com.mysugr.logbook.login.LoginHelper$3 is a phantom class!
Warning: com.mysugr.logbook.login.LoginHelper$4 is a phantom class!
Warning: com.mysugr.logbook.login.LogoutHelper is a phantom class!
Warning: com.mysugr.logbook.manual.ManualFragment$1 is a phantom class!
Warning: com.mysugr.logbook.manual.ManualFragment$JavaScriptInterface$1 is a phantom class!
Warning: com.mysugr.logbook.manual.ManualFragment is a phantom class!
Warning: com.mysugr.logbook.manual.ManualLinkHelper$Link is a phantom class!
Warning: com.mysugr.logbook.onboarding.LogbookOnBoardingHeaderView$OnBoardingButtonClickListener is a phantom class!
Warning: com.mysugr.logbook.onboarding.OnboardingHandler$Tooltip is a phantom class!
Warning: com.mysugr.logbook.onboarding.OnboardingHandler is a phantom class!
Warning: com.mysugr.logbook.password.ChangePasswordActivity$16$1 is a phantom class!
Warning: com.mysugr.logbook.password.ChangePasswordActivity$7$1 is a phantom class!
Warning: com.mysugr.logbook.pro.IsProDialog is a phantom class!
Warning: com.mysugr.logbook.pro.ProFragment$10 is a phantom class!
Warning: com.mysugr.logbook.pro.ProFragment$11 is a phantom class!
Warning: com.mysugr.logbook.pro.ProFragment$12 is a phantom class!
Warning: com.mysugr.logbook.pro.ProFragment$13 is a phantom class!
Warning: com.mysugr.logbook.pro.ProFragment$1 is a phantom class!
Warning: com.mysugr.logbook.pro.ProFragment$2 is a phantom class!
Warning: com.mysugr.logbook.pro.ProFragment$3 is a phantom class!
Warning: com.mysugr.logbook.pro.ProFragment$4 is a phantom class!
Warning: com.mysugr.logbook.pro.ProFragment$5 is a phantom class!
Warning: com.mysugr.logbook.pro.ProFragment$6 is a phantom class!
Warning: com.mysugr.logbook.pro.ProFragment$7 is a phantom class!
Warning: com.mysugr.logbook.pro.ProFragment$8 is a phantom class!
Warning: com.mysugr.logbook.pro.ProFragment$9 is a phantom class!
Warning: com.mysugr.logbook.pro.ProFragment$MyPurchaseFinishedListener is a phantom class!
Warning: com.mysugr.logbook.pro.ProFragment$OnDissmissListener is a phantom class!
Warning: com.mysugr.logbook.pro.ProFragment$ProductHolder is a phantom class!
Warning: com.mysugr.logbook.util.purchase.IabHelper$OnConsumeFinishedListener is a phantom class!
Warning: com.mysugr.logbook.util.purchase.IabHelper is a phantom class!
Warning: com.mysugr.logbook.util.purchase.Inventory is a phantom class!
Warning: com.mysugr.logbook.util.purchase.Purchase is a phantom class!
Warning: com.mysugr.logbook.pro.PurchaseUtils is a phantom class!
Warning: com.mysugr.logbook.pro.RestorePurchaseManager$1 is a phantom class!
Warning: com.mysugr.logbook.pro.RestorePurchaseManager$2 is a phantom class!
Warning: com.mysugr.logbook.pro.RestorePurchaseManager$3 is a phantom class!
Warning: com.mysugr.logbook.pro.RestorePurchaseManager$4 is a phantom class!
Warning: com.mysugr.logbook.pro.RestorePurchaseManager$5 is a phantom class!
Warning: com.mysugr.logbook.pro.RestorePurchaseManager$ProductHolder is a phantom class!
Warning: com.mysugr.logbook.recommend.RecommendFragment$1 is a phantom class!
Warning: com.mysugr.logbook.recommend.RecommendFragment$2 is a phantom class!
Warning: com.mysugr.logbook.recommend.RecommendFragment$3 is a phantom class!
Warning: com.mysugr.logbook.recommend.RecommendFragment$4 is a phantom class!
Warning: com.mysugr.logbook.recommend.RecommendFragment$5 is a phantom class!
Warning: com.mysugr.logbook.reports.ReportsFragment$1 is a phantom class!
Warning: com.mysugr.logbook.reports.ReportsFragment$2 is a phantom class!
Warning: com.mysugr.logbook.reports.ReportsFragment$3 is a phantom class!
Warning: com.mysugr.logbook.reports.ReportsFragment$4 is a phantom class!
Warning: com.mysugr.logbook.reports.ReportsFragment$5 is a phantom class!
Warning: com.mysugr.logbook.reports.ReportsFragment$6 is a phantom class!
Warning: com.mysugr.logbook.reports.ReportsFragment$7 is a phantom class!
Warning: com.mysugr.logbook.reports.ReportsFragment$8 is a phantom class!
Warning: com.mysugr.logbook.reports.ReportsFragment$9 is a phantom class!
Warning: com.mysugr.logbook.reports.ReportsFragment$MyOnDateSetListener is a phantom class!
Warning: com.mysugr.logbook.reports.ReportsFragment$ReportAdapter is a phantom class!
Warning: com.mysugr.logbook.search.view.SearchElementView is a phantom class!
Warning: com.mysugr.logbook.search.view.SearchPalette$PaletteView is a phantom class!
Warning: com.mysugr.logbook.search.SearchActivity$3$1 is a phantom class!
Warning: com.mysugr.logbook.search.SearchActivity$3$2 is a phantom class!
Warning: com.mysugr.logbook.search.SearchActivity$4$1 is a phantom class!
Warning: com.mysugr.logbook.search.SearchActivity$7$1 is a phantom class!
Warning: com.mysugr.logbook.search.view.SearchItemView$1 is a phantom class!
Warning: com.mysugr.logbook.search.view.SearchPalette$1 is a phantom class!
Warning: com.mysugr.logbook.search.view.SearchPalette$2 is a phantom class!
Warning: com.mysugr.logbook.search.view.SearchPalette$3 is a phantom class!
Warning: com.mysugr.logbook.search.view.SearchPalette$4 is a phantom class!
Warning: com.mysugr.logbook.search.view.SearchPalette$5 is a phantom class!
Warning: com.mysugr.logbook.search.view.SearchPalette$6 is a phantom class!
Warning: com.mysugr.logbook.search.view.SearchPalette$7 is a phantom class!
Warning: com.mysugr.logbook.service.PopUpViewHelper$1 is a phantom class!
Warning: com.mysugr.logbook.service.popUpViews.PopUpView$1 is a phantom class!
Warning: com.mysugr.logbook.views.RangeSeekBar$NumberType is a phantom class!
Warning: com.mysugr.logbook.views.RangeSeekBar$Thumb is a phantom class!
Warning: com.mysugr.logbook.settings.ProfilePageFragment is a phantom class!
Warning: com.mysugr.logbook.settings.ProfileSettingsFragment$1 is a phantom class!
Warning: com.mysugr.logbook.settings.ProfileSettingsFragment$2 is a phantom class!
Warning: com.mysugr.logbook.settings.ProfileSettingsFragment$3 is a phantom class!
Warning: com.mysugr.logbook.settings.ProfileSettingsFragment$4 is a phantom class!
Warning: com.mysugr.logbook.settings.ProfileSettingsFragment$5 is a phantom class!
Warning: com.mysugr.logbook.settings.ProfileSettingsFragment$6 is a phantom class!
Warning: com.mysugr.logbook.settings.ProfileSettingsFragment$7 is a phantom class!
Warning: com.mysugr.logbook.settings.ProfileSettingsFragment$8 is a phantom class!
Warning: com.mysugr.logbook.settings.ProfileSettingsFragment$Type is a phantom class!
Warning: com.mysugr.logbook.settings.SettingsPageFragment is a phantom class!
Warning: com.mysugr.logbook.settings.TherapyPageFragment is a phantom class!
Warning: com.mysugr.logbook.settings.SettingsValidityChangedListener is a phantom class!
Warning: com.mysugr.logbook.settings.basalrate.BasalRateListItemView$1 is a phantom class!
Warning: com.mysugr.logbook.settings.basalrate.BasalRateListItemView$2 is a phantom class!
Warning: com.mysugr.logbook.settings.basalrate.BasalRateListItemView$BasalValueValidator is a phantom class!
Warning: com.mysugr.logbook.settings.basalrate.BasalRateSettingsActivity$3$1 is a phantom class!
Warning: com.mysugr.logbook.settings.basalrate.BasalRateSettingsActivity$5$1 is a phantom class!
Warning: com.mysugr.logbook.settings.basalrate.BasalRateSettingsActivity$5$2 is a phantom class!
Warning: com.mysugr.logbook.settings.helper.CarbRatioHelper$CarbRatio is a phantom class!
Warning: com.mysugr.logbook.settings.indepth.DeviceListAdapter$1 is a phantom class!
Warning: com.mysugr.logbook.settings.indepth.IndepthListItem$1 is a phantom class!
Warning: com.mysugr.logbook.settings.user.AvatarHelper$1 is a phantom class!
Warning: com.mysugr.logbook.sidemenu.MenuFragment$10 is a phantom class!
Warning: com.mysugr.logbook.sidemenu.MenuFragment$11 is a phantom class!
Warning: com.mysugr.logbook.sidemenu.MenuFragment$12 is a phantom class!
Warning: com.mysugr.logbook.sidemenu.MenuFragment$13 is a phantom class!
Warning: com.mysugr.logbook.sidemenu.MenuFragment$1 is a phantom class!
Warning: com.mysugr.logbook.sidemenu.MenuFragment$2 is a phantom class!
Warning: com.mysugr.logbook.sidemenu.MenuFragment$3 is a phantom class!
Warning: com.mysugr.logbook.sidemenu.MenuFragment$4 is a phantom class!
Warning: com.mysugr.logbook.sidemenu.MenuFragment$5 is a phantom class!
Warning: com.mysugr.logbook.sidemenu.MenuFragment$6 is a phantom class!
Warning: com.mysugr.logbook.sidemenu.MenuFragment$7 is a phantom class!
Warning: com.mysugr.logbook.sidemenu.MenuFragment$8 is a phantom class!
Warning: com.mysugr.logbook.sidemenu.MenuFragment$9 is a phantom class!
Warning: com.mysugr.logbook.sidemenu.MenuFragment$AppIdentifier is a phantom class!
